    Updating crates.io index
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling parking_lot v0.12.5
   Compiling gix-path v0.12.1
   Compiling gix-utils v0.3.3
   Compiling bytes v1.12.0
   Compiling jobserver v0.1.34
   Compiling zlib-rs v0.6.4
   Compiling shlex v2.0.1
   Compiling itoa v1.0.18
   Compiling crc32fast v1.5.0
   Compiling find-msvc-tools v0.1.9
   Compiling prodash v31.0.0
   Compiling cc v1.2.65
   Compiling crossbeam-channel v0.5.15
   Compiling gix-error v0.2.4
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling rustix v1.1.4
   Compiling cpufeatures v0.2.17
   Compiling linux-raw-sys v0.12.1
   Compiling hashbrown v0.17.1
   Compiling byteorder v1.5.0
   Compiling heapless v0.8.0
   Compiling hash32 v0.3.1
   Compiling pkg-config v0.3.33
   Compiling rand_core v0.10.1
   Compiling faster-hex v0.10.0
   Compiling getrandom v0.4.3
   Compiling sha1 v0.10.6
   Compiling jiff v0.2.31
   Compiling vcpkg v0.2.15
   Compiling sha1-checked v0.10.0
   Compiling synstructure v0.13.2
   Compiling tempfile v3.27.0
   Compiling gix-features v0.48.1
   Compiling zerofrom-derive v0.1.7
   Compiling gix-hash v0.25.1
   Compiling memmap2 v0.9.11
   Compiling gix-hashtable v0.15.2
   Compiling yoke-derive v0.8.2
   Compiling libz-sys v1.1.29
   Compiling openssl-sys v0.9.117
   Compiling zerofrom v0.1.8
   Compiling hashbrown v0.14.5
   Compiling yoke v0.8.3
   Compiling gix-date v0.15.5
   Compiling dashmap v6.2.1
   Compiling gix-fs v0.21.2
   Compiling gix-actor v0.41.1
   Compiling gix-chunk v0.7.2
   Compiling gix-object v0.62.0
   Compiling zerovec-derive v0.11.3
   Compiling gix-tempfile v23.0.2
   Compiling gix-quote v0.7.2
   Compiling displaydoc v0.2.6
   Compiling zerovec v0.11.6
   Compiling percent-encoding v2.3.2
   Compiling nonempty v0.12.0
   Compiling gix-commitgraph v0.37.1
   Compiling gix-glob v0.26.1
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling tinystr v0.8.3
   Compiling gix-revwalk v0.33.0
   Compiling gix-lock v23.0.1
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling serde v1.0.228
   Compiling zmij v1.0.21
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling libnghttp2-sys v0.1.13+1.68.1
   Compiling gix-config-value v0.18.1
   Compiling serde_derive v1.0.228
   Compiling filetime v0.2.29
   Compiling unicode-bom v2.0.3
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling log v0.4.33
   Compiling anstyle v1.0.14
   Compiling icu_normalizer_data v2.2.0
   Compiling base64ct v1.8.3
   Compiling serde_json v1.0.150
   Compiling icu_provider v2.2.0
   Compiling pem-rfc7468 v0.7.0
   Compiling icu_collections v2.2.0
   Compiling utf8parse v0.2.2
   Compiling static_assertions v1.1.0
   Compiling kstring v2.0.2
   Compiling anstyle-parse v1.0.0
   Compiling der v0.7.10
   Compiling curl-sys v0.4.90+curl-8.21.0
   Compiling gix-sec v0.14.1
   Compiling hybrid-array v0.4.13
   Compiling pin-project-lite v0.2.17
   Compiling shell-words v1.1.1
   Compiling gix-command v0.9.1
   Compiling icu_normalizer v2.2.0
   Compiling spki v0.7.3
   Compiling icu_properties v2.2.0
   Compiling gix-attributes v0.33.2
   Compiling libssh2-sys v0.3.2
   Compiling hmac v0.12.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling cmov v0.5.4
   Compiling colorchoice v1.0.5
   Compiling cpufeatures v0.3.0
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling ctutils v0.4.2
   Compiling idna_adapter v1.2.2
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling pkcs8 v0.10.2
   Compiling gix-ref v0.65.0
   Compiling ff v0.13.1
   Compiling tracing-core v0.1.36
   Compiling base16ct v0.2.0
   Compiling const-oid v0.10.2
   Compiling openssl-probe v0.1.6
   Compiling anyhow v1.0.103
   Compiling digest v0.11.3
   Compiling sec1 v0.7.3
   Compiling group v0.13.0
   Compiling idna v1.1.0
   Compiling hkdf v0.12.4
   Compiling gix-traverse v0.59.0
   Compiling crypto-bigint v0.5.5
   Compiling form_urlencoded v1.2.2
   Compiling gix-packetline v0.21.5
   Compiling libgit2-sys v0.18.7+1.9.6
   Compiling gix-bitmap v0.3.2
   Compiling tracing-attributes v0.1.31
   Compiling autocfg v1.5.1
   Compiling fnv v1.0.7
   Compiling curl v0.4.50
   Compiling gix-index v0.53.0
   Compiling tracing v0.1.44
   Compiling num-traits v0.2.19
   Compiling elliptic-curve v0.13.8
   Compiling url v2.5.8
   Compiling gix-pathspec v0.18.1
   Compiling gix-ignore v0.21.1
   Compiling gix-url v0.36.1
   Compiling crossbeam-epoch v0.9.18
   Compiling deranged v0.5.8
   Compiling socket2 v0.6.4
   Compiling time-core v0.1.9
   Compiling powerfmt v0.2.0
   Compiling winnow v1.0.3
   Compiling rustversion v1.0.22
   Compiling portable-atomic v1.13.1
   Compiling unicode-width v0.2.2
   Compiling typeid v1.0.3
   Compiling num-conv v0.2.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling time v0.3.52
   Compiling crossbeam-deque v0.8.6
   Compiling gix-worktree v0.54.0
   Compiling rfc6979 v0.4.0
   Compiling gix-prompt v0.15.1
   Compiling globset v0.4.18
   Compiling gix-revision v0.47.0
   Compiling signature v2.2.0
   Compiling indexmap v2.14.0
   Compiling hashbrown v0.16.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling encoding_rs v0.8.35
   Compiling cfg_aliases v0.2.2
   Compiling erased-serde v0.4.10
   Compiling futures-sink v0.3.32
   Compiling futures-core v0.3.32
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling futures-channel v0.3.32
   Compiling nix v0.31.3
   Compiling gix-filter v0.32.0
   Compiling clru v0.6.3
   Compiling gix-refspec v0.43.0
   Compiling ecdsa v0.16.9
   Compiling ignore v0.4.26
   Compiling gix-credentials v0.38.1
   Compiling primeorder v0.13.6
   Compiling sha2 v0.11.0
   Compiling gix-discover v0.53.0
   Compiling libsqlite3-sys v0.38.1
   Compiling terminal_size v0.4.4
   Compiling gix-imara-diff v0.2.3
   Compiling sha2 v0.10.9
   Compiling futures-macro v0.3.32
   Compiling regex v1.12.4
   Compiling clap_lex v1.1.0
   Compiling lazy_static v1.5.0
   Compiling strsim v0.11.1
   Compiling fiat-crypto v0.3.0
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling minimal-lexical v0.2.1
   Compiling shell-escape v0.1.5
   Compiling hex v0.4.3
   Compiling base64 v0.22.1
   Compiling nom v7.1.3
   Compiling cargo-util v0.2.32 (/home/runner/work/fieldwork/fieldwork/cargo/crates/cargo-util)
   Compiling orion v0.17.15
   Compiling futures-util v0.3.32
   Compiling flate2 v1.1.9
   Compiling clap_builder v4.6.0
   Compiling sharded-slab v0.1.7
   Compiling tar v0.4.46
   Compiling gix-diff v0.65.0
   Compiling p384 v0.13.1
   Compiling gix-dir v0.27.0
   Compiling gix-transport v0.57.2
   Compiling arc-swap v1.9.2
   Compiling ordered-float v2.10.1
   Compiling gix-pack v0.72.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling tracing-log v0.2.0
   Compiling gix-config v0.58.0
   Compiling gix-shallow v0.12.1
   Compiling gix-negotiate v0.33.0
   Compiling ed25519-compact v2.3.1
   Compiling blake3 v1.8.5
   Compiling http v1.4.2
   Compiling maybe-async v0.2.11
   Compiling matchers v0.2.0
   Compiling im-rc v15.1.0
   Compiling bitmaps v2.1.0
   Compiling thread_local v1.1.9
   Compiling either v1.16.0
   Compiling ct-codecs v1.1.7
   Compiling utf8-width v0.1.8
   Compiling nu-ansi-term v0.50.3
   Compiling html-escape v0.2.13
   Compiling tracing-subscriber v0.3.23
   Compiling sized-chunks v0.6.5
   Compiling pasetors v0.7.8
   Compiling itertools v0.15.0
   Compiling gix-protocol v0.63.0
   Compiling crates-io v0.41.2 (/home/runner/work/fieldwork/fieldwork/cargo/crates/crates-io)
   Compiling gix-submodule v0.32.0
   Compiling gix-odb v0.82.0
   Compiling serde-value v0.7.0
   Compiling serde-untagged v0.1.9
   Compiling gix-status v0.32.0
   Compiling cargo v0.100.0 (/home/runner/work/fieldwork/fieldwork/cargo)
   Compiling clap v4.6.1
   Compiling futures-executor v0.3.32
   Compiling color-print-proc-macro v0.3.7
   Compiling cargo-credential v0.4.11 (/home/runner/work/fieldwork/fieldwork/cargo/credential/cargo-credential)
   Compiling annotate-snippets v0.12.16
   Compiling chacha20 v0.10.1
   Compiling anstyle-lossy v1.1.5
   Compiling rand_xoshiro v0.6.0
   Compiling anstyle-hyperlink v1.0.2
   Compiling hashlink v0.12.0
   Compiling semver v1.0.28
   Compiling libloading v0.9.0
   Compiling shlex v1.3.0
   Compiling supports-unicode v3.0.0
   Compiling anstyle-progress v0.1.0
   Compiling supports-hyperlinks v3.2.0
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.7
   Compiling fallible-streaming-iterator v0.1.9
   Compiling is_executable v1.0.6
   Compiling glob v0.3.3
   Compiling fallible-iterator v0.3.0
   Compiling clap_complete v4.6.6
   Compiling rusqlite v0.40.1
   Compiling cargo-util-terminal v0.1.2 (/home/runner/work/fieldwork/fieldwork/cargo/crates/cargo-util-terminal)
   Compiling cargo-credential-libsecret v0.5.10 (/home/runner/work/fieldwork/fieldwork/cargo/credential/cargo-credential-libsecret)
   Compiling cargo-util-schemas v0.14.3 (/home/runner/work/fieldwork/fieldwork/cargo/crates/cargo-util-schemas)
   Compiling anstyle-svg v1.1.0
   Compiling rand v0.10.1
   Compiling color-print v0.3.7
   Compiling futures v0.3.32
   Compiling gix v0.85.0
   Compiling os_info v3.15.0
   Compiling tracing-chrome v0.7.2
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling sha1 v0.11.0
   Compiling hmac v0.13.0
   Compiling snapbox-macros v1.1.0
   Compiling rustfix v0.9.8 (/home/runner/work/fieldwork/fieldwork/cargo/crates/rustfix)
   Compiling async-trait v0.1.89
   Compiling cargo-platform v0.3.3 (/home/runner/work/fieldwork/fieldwork/cargo/crates/cargo-platform)
   Compiling serde_ignored v0.1.14
   Compiling opener v0.8.5
   Compiling http-auth v0.1.10
   Compiling content_inspector v0.2.4
   Compiling heck v0.5.0
   Compiling rustc-hash v2.1.2
   Compiling home v0.5.12
   Compiling normalize-line-endings v0.3.0
   Compiling dunce v1.0.5
   Compiling futures-timer v3.0.4
   Compiling similar v3.1.1
   Compiling cargo-test-support v0.11.5 (/home/runner/work/fieldwork/fieldwork/cargo/crates/cargo-test-support)
   Compiling pathdiff v0.2.3
   Compiling unicase v2.9.0
   Compiling rustc-stable-hash v0.1.2
   Compiling snapbox v1.2.2
   Compiling cargo-test-macro v0.4.14 (/home/runner/work/fieldwork/fieldwork/cargo/crates/cargo-test-macro)
   Compiling memfd v0.6.5
   Compiling git2 v0.21.0
   Compiling git2-curl v0.22.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 35s
     Running tests/testsuite/main.rs (target/debug/deps/testsuite-fcd24ba93e691cfa)

running 1 test
running `/home/runner/work/fieldwork/fieldwork/cargo/target/debug/cargo check`

thread 'patch::config_path_patch_exact_version_can_avoid_unreachable_git_source' (10018) panicked at tests/testsuite/patch.rs:348:10:

test failed running `/home/runner/work/fieldwork/fieldwork/cargo/target/debug/cargo check`
error: process exited with code 101 (expected 0)
--- stdout

--- stderr
warning: Cargo.toml: `package.edition` is unspecified, defaulting to `2015` while the latest is `2024`
warning: `cargo-patch-exact-test` (manifest) generated 1 warning
    Updating git repository `ssh://127.0.0.1:9/foo-dep.git`
error: failed to get `foo-dep` as a dependency of package `cargo-patch-exact-test v0.0.1 (/home/runner/work/fieldwork/fieldwork/cargo/target/tmp/cit/testsuite/patch/config_path_patch_exact_version_can_avoid_unreachable_git_source/foo)`

Caused by:
  failed to load source for dependency `foo-dep`

Caused by:
  unable to update ssh://127.0.0.1:9/foo-dep.git

Caused by:
  failed to clone into: /home/runner/work/fieldwork/fieldwork/cargo/target/tmp/cit/testsuite/patch/config_path_patch_exact_version_can_avoid_unreachable_git_source/home/.cargo/git/db/foo-dep-f92c0927f12e3a83

Caused by:
  failed to connect to 127.0.0.1: Connection refused; class=Os (2)

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test patch::config_path_patch_exact_version_can_avoid_unreachable_git_source ... FAILED

failures:

failures:
    patch::config_path_patch_exact_version_can_avoid_unreachable_git_source

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4389 filtered out; finished in 0.10s

error: test failed, to rerun pass `--test testsuite`
